text,author_name,author_username,timestamp,relative_time,tweet_url,replies,reposts,likes,views,team_name
"('Stunning from Divine Mukasa against Villarreal in the #UYL ',)",Manchester City,@ManCity,2025-10-22T18:00:19.000Z,2h,https://x.com/ManCity/status/1981058046244901138,34,89,904,40K,ManCity
"('An unstoppable header! \n@BernardoCSilva\n ',)",Manchester City,@ManCity,2025-10-22T17:20:00.000Z,2h,https://x.com/ManCity/status/1981047900701389088,31,83,885,32K,ManCity
"('Another game, another goal! \n@ErlingHaaland\n ',)",Manchester City,@ManCity,2025-10-22T17:10:00.000Z,2h,https://x.com/ManCity/status/1981045384651714923,43,138,1.3K,35K,ManCity
"('Loud and proud as always! ',)",Manchester City,@ManCity,2025-10-21T21:46:32.000Z,22h,https://x.com/ManCity/status/1980752587453350349,70,793,7.4K,280K,ManCity
"(""A good night's work "",)",Manchester City,@ManCity,2025-10-21T21:23:02.000Z,22h,https://x.com/ManCity/status/1980746673673388196,55,499,7.9K,92K,ManCity
"('',)",Manchester City,@ManCity,2025-10-21T21:16:16.000Z,22h,https://x.com/ManCity/status/1980744970664354209,121,1.4K,30K,270K,ManCity
"('Welcome back, \n@OmarMarmoush\n ',)",Manchester City,@ManCity,2025-10-21T21:10:48.000Z,22h,https://x.com/ManCity/status/1980743597906440690,103,986,27K,223K,ManCity
"('Three points secured! \n\nListen to full-time reaction from our Matchday Live team ',)",Manchester City,@ManCity,2025-10-21T20:53:14.000Z,23h,https://x.com/ManCity/status/1980739174257807608,29,70,777,55K,ManCity
"(""A good night's work "",)",Manchester City,@ManCity,2025-10-21T21:23:02.000Z,22h,https://x.com/ManCity/status/1980746673673388196,55,499,7.9K,92K,ManCity
"('',)",Manchester City,@ManCity,2025-10-21T21:16:16.000Z,22h,https://x.com/ManCity/status/1980744970664354209,121,1.4K,30K,270K,ManCity
"('Welcome back, \n@OmarMarmoush\n ',)",Manchester City,@ManCity,2025-10-21T21:10:48.000Z,22h,https://x.com/ManCity/status/1980743597906440690,103,986,27K,223K,ManCity
"('Three points secured! \n\nListen to full-time reaction from our Matchday Live team ',)",Manchester City,@ManCity,2025-10-21T20:53:14.000Z,23h,https://x.com/ManCity/status/1980739174257807608,29,70,777,55K,ManCity
"(""A good night's work "",)",Manchester City,@ManCity,2025-10-21T21:23:02.000Z,22h,https://x.com/ManCity/status/1980746673673388196,55,499,7.9K,92K,ManCity
"('',)",Manchester City,@ManCity,2025-10-21T21:16:16.000Z,22h,https://x.com/ManCity/status/1980744970664354209,121,1.4K,30K,270K,ManCity
"('Welcome back, \n@OmarMarmoush\n ',)",Manchester City,@ManCity,2025-10-21T21:10:48.000Z,22h,https://x.com/ManCity/status/1980743597906440690,103,986,27K,223K,ManCity
"('Three points secured! \n\nListen to full-time reaction from our Matchday Live team ',)",Manchester City,@ManCity,2025-10-21T20:53:14.000Z,23h,https://x.com/ManCity/status/1980739174257807608,29,70,777,55K,ManCity
"(""A good night's work "",)",Manchester City,@ManCity,2025-10-21T21:23:02.000Z,22h,https://x.com/ManCity/status/1980746673673388196,55,499,7.9K,92K,ManCity
"('',)",Manchester City,@ManCity,2025-10-21T21:16:16.000Z,22h,https://x.com/ManCity/status/1980744970664354209,121,1.4K,30K,270K,ManCity
"('Welcome back, \n@OmarMarmoush\n ',)",Manchester City,@ManCity,2025-10-21T21:10:48.000Z,22h,https://x.com/ManCity/status/1980743597906440690,103,986,27K,223K,ManCity
"('Three points secured! \n\nListen to full-time reaction from our Matchday Live team ',)",Manchester City,@ManCity,2025-10-21T20:53:14.000Z,23h,https://x.com/ManCity/status/1980739174257807608,29,70,777,55K,ManCity
"(""A good night's work "",)",Manchester City,@ManCity,2025-10-21T21:23:02.000Z,22h,https://x.com/ManCity/status/1980746673673388196,55,499,7.9K,92K,ManCity
"('',)",Manchester City,@ManCity,2025-10-21T21:16:16.000Z,22h,https://x.com/ManCity/status/1980744970664354209,121,1.4K,30K,270K,ManCity
"('Welcome back, \n@OmarMarmoush\n ',)",Manchester City,@ManCity,2025-10-21T21:10:48.000Z,22h,https://x.com/ManCity/status/1980743597906440690,103,986,27K,223K,ManCity
"('Three points secured! \n\nListen to full-time reaction from our Matchday Live team ',)",Manchester City,@ManCity,2025-10-21T20:53:14.000Z,23h,https://x.com/ManCity/status/1980739174257807608,29,70,777,55K,ManCity
"(""A good night's work "",)",Manchester City,@ManCity,2025-10-21T21:23:02.000Z,22h,https://x.com/ManCity/status/1980746673673388196,55,499,7.9K,92K,ManCity
"('',)",Manchester City,@ManCity,2025-10-21T21:16:16.000Z,22h,https://x.com/ManCity/status/1980744970664354209,121,1.4K,30K,270K,ManCity
"('Welcome back, \n@OmarMarmoush\n ',)",Manchester City,@ManCity,2025-10-21T21:10:48.000Z,22h,https://x.com/ManCity/status/1980743597906440690,103,986,27K,223K,ManCity
"('Three points secured! \n\nListen to full-time reaction from our Matchday Live team ',)",Manchester City,@ManCity,2025-10-21T20:53:14.000Z,23h,https://x.com/ManCity/status/1980739174257807608,29,70,777,55K,ManCity
"(""A good night's work "",)",Manchester City,@ManCity,2025-10-21T21:23:02.000Z,22h,https://x.com/ManCity/status/1980746673673388196,55,499,7.9K,92K,ManCity
"('',)",Manchester City,@ManCity,2025-10-21T21:16:16.000Z,22h,https://x.com/ManCity/status/1980744970664354209,121,1.4K,30K,270K,ManCity
"('Welcome back, \n@OmarMarmoush\n ',)",Manchester City,@ManCity,2025-10-21T21:10:48.000Z,22h,https://x.com/ManCity/status/1980743597906440690,103,986,27K,223K,ManCity
"('Three points secured! \n\nListen to full-time reaction from our Matchday Live team ',)",Manchester City,@ManCity,2025-10-21T20:53:14.000Z,23h,https://x.com/ManCity/status/1980739174257807608,29,70,777,55K,ManCity
"(""A good night's work "",)",Manchester City,@ManCity,2025-10-21T21:23:02.000Z,22h,https://x.com/ManCity/status/1980746673673388196,55,499,7.9K,92K,ManCity
"('',)",Manchester City,@ManCity,2025-10-21T21:16:16.000Z,22h,https://x.com/ManCity/status/1980744970664354209,121,1.4K,30K,270K,ManCity
"('Welcome back, \n@OmarMarmoush\n ',)",Manchester City,@ManCity,2025-10-21T21:10:48.000Z,22h,https://x.com/ManCity/status/1980743597906440690,103,986,27K,223K,ManCity
"('Three points secured! \n\nListen to full-time reaction from our Matchday Live team ',)",Manchester City,@ManCity,2025-10-21T20:53:14.000Z,23h,https://x.com/ManCity/status/1980739174257807608,29,70,777,55K,ManCity
"(""A good night's work "",)",Manchester City,@ManCity,2025-10-21T21:23:02.000Z,22h,https://x.com/ManCity/status/1980746673673388196,55,499,7.9K,92K,ManCity
"('',)",Manchester City,@ManCity,2025-10-21T21:16:16.000Z,22h,https://x.com/ManCity/status/1980744970664354209,121,1.4K,30K,270K,ManCity
"('Welcome back, \n@OmarMarmoush\n ',)",Manchester City,@ManCity,2025-10-21T21:10:48.000Z,22h,https://x.com/ManCity/status/1980743597906440690,103,986,27K,223K,ManCity
"('Three points secured! \n\nListen to full-time reaction from our Matchday Live team ',)",Manchester City,@ManCity,2025-10-21T20:53:14.000Z,23h,https://x.com/ManCity/status/1980739174257807608,29,70,777,55K,ManCity
"('Back home on Saturday ',)",Manchester United,@ManUtd,2025-10-22T07:09:05.000Z,13h,https://x.com/ManUtd/status/1980894160887353462,711,2.3K,18K,457K,ManUtd
"(""Another watch? Go on then! \n\nHarry's best late winners are now showing on YouTube "",)",Manchester United,@ManUtd,2025-10-22T15:56:00.000Z,4h,https://x.com/ManUtd/status/1981026761266925838,87,388,4K,164K,ManUtd
"('Everyone wants to get their hands on our away kit ',)",Manchester United,@ManUtd,2025-10-22T14:00:01.000Z,6h,https://x.com/ManUtd/status/1980997574120411313,250,1.9K,21K,370K,ManUtd
"(""This weekend, we are asking people to donate a coat for \n@MU_Foundation\n's appeal "",)",Manchester United,@ManUtd,2025-10-21T12:56:00.000Z,Oct 21,https://x.com/ManUtd/status/1980619074855158209,68,179,1.6K,113K,ManUtd
"('Two years on, we reflect on the life and legacy of our founder, \n@SirBobby\n — a footballing legend whose humility and humanity touched lives far beyond the pitch.\n\nHis legacy lives on in every life changed through the work he inspired.\n\nForever remembered. Forever missed',)",The Sir Bobby Charlton Foundation,@SBCFoundation,2025-10-21T09:13:06.000Z,Oct 21,https://x.com/SBCFoundation/status/1980562983194382370,19,163,1K,112K,ManUtd
"('Leaving it all out there ',)",Manchester United,@ManUtd,2025-10-21T11:00:01.000Z,Oct 21,https://x.com/ManUtd/status/1980589888798851488,150,872,8.9K,221K,ManUtd
"('All smiles in the gym ',)",Manchester United,@ManUtd,2025-10-21T10:10:00.000Z,Oct 21,https://x.com/ManUtd/status/1980577299662573699,,0,0,0,ManUtd
"('Kobs ',)",Manchester United,@ManUtd,2025-10-21T10:07:00.000Z,Oct 21,https://x.com/ManUtd/status/1980576544775925843,238,1.9K,38K,489K,ManUtd
"('Leaving it all out there ',)",Manchester United,@ManUtd,2025-10-21T11:00:01.000Z,Oct 21,https://x.com/ManUtd/status/1980589888798851488,150,872,8.9K,221K,ManUtd
"('All smiles in the gym ',)",Manchester United,@ManUtd,2025-10-21T10:10:00.000Z,Oct 21,https://x.com/ManUtd/status/1980577299662573699,,0,0,0,ManUtd
"('Kobs ',)",Manchester United,@ManUtd,2025-10-21T10:07:00.000Z,Oct 21,https://x.com/ManUtd/status/1980576544775925843,238,1.9K,38K,489K,ManUtd
"('Leaving it all out there ',)",Manchester United,@ManUtd,2025-10-21T11:00:01.000Z,Oct 21,https://x.com/ManUtd/status/1980589888798851488,150,872,8.9K,221K,ManUtd
"('All smiles in the gym ',)",Manchester United,@ManUtd,2025-10-21T10:10:00.000Z,Oct 21,https://x.com/ManUtd/status/1980577299662573699,,0,0,0,ManUtd
"('Kobs ',)",Manchester United,@ManUtd,2025-10-21T10:07:00.000Z,Oct 21,https://x.com/ManUtd/status/1980576544775925843,238,1.9K,38K,489K,ManUtd
"('Leaving it all out there ',)",Manchester United,@ManUtd,2025-10-21T11:00:01.000Z,Oct 21,https://x.com/ManUtd/status/1980589888798851488,150,872,8.9K,221K,ManUtd
"('All smiles in the gym ',)",Manchester United,@ManUtd,2025-10-21T10:10:00.000Z,Oct 21,https://x.com/ManUtd/status/1980577299662573699,,0,0,0,ManUtd
"('Kobs ',)",Manchester United,@ManUtd,2025-10-21T10:07:00.000Z,Oct 21,https://x.com/ManUtd/status/1980576544775925843,238,1.9K,38K,489K,ManUtd
"('Leaving it all out there ',)",Manchester United,@ManUtd,2025-10-21T11:00:01.000Z,Oct 21,https://x.com/ManUtd/status/1980589888798851488,150,872,8.9K,221K,ManUtd
"('All smiles in the gym ',)",Manchester United,@ManUtd,2025-10-21T10:10:00.000Z,Oct 21,https://x.com/ManUtd/status/1980577299662573699,,0,0,0,ManUtd
"('Kobs ',)",Manchester United,@ManUtd,2025-10-21T10:07:00.000Z,Oct 21,https://x.com/ManUtd/status/1980576544775925843,238,1.9K,38K,489K,ManUtd
"('Leaving it all out there ',)",Manchester United,@ManUtd,2025-10-21T11:00:01.000Z,Oct 21,https://x.com/ManUtd/status/1980589888798851488,150,872,8.9K,221K,ManUtd
"('All smiles in the gym ',)",Manchester United,@ManUtd,2025-10-21T10:10:00.000Z,Oct 21,https://x.com/ManUtd/status/1980577299662573699,,0,0,0,ManUtd
"('Kobs ',)",Manchester United,@ManUtd,2025-10-21T10:07:00.000Z,Oct 21,https://x.com/ManUtd/status/1980576544775925843,238,1.9K,38K,489K,ManUtd
"('Leaving it all out there ',)",Manchester United,@ManUtd,2025-10-21T11:00:01.000Z,Oct 21,https://x.com/ManUtd/status/1980589888798851488,150,872,8.9K,221K,ManUtd
"('All smiles in the gym ',)",Manchester United,@ManUtd,2025-10-21T10:10:00.000Z,Oct 21,https://x.com/ManUtd/status/1980577299662573699,,0,0,0,ManUtd
"('Kobs ',)",Manchester United,@ManUtd,2025-10-21T10:07:00.000Z,Oct 21,https://x.com/ManUtd/status/1980576544775925843,238,1.9K,38K,489K,ManUtd
"('Leaving it all out there ',)",Manchester United,@ManUtd,2025-10-21T11:00:01.000Z,Oct 21,https://x.com/ManUtd/status/1980589888798851488,150,872,8.9K,221K,ManUtd
"('All smiles in the gym ',)",Manchester United,@ManUtd,2025-10-21T10:10:00.000Z,Oct 21,https://x.com/ManUtd/status/1980577299662573699,,0,0,0,ManUtd
"('Kobs ',)",Manchester United,@ManUtd,2025-10-21T10:07:00.000Z,Oct 21,https://x.com/ManUtd/status/1980576544775925843,238,1.9K,38K,489K,ManUtd
"('Leaving it all out there ',)",Manchester United,@ManUtd,2025-10-21T11:00:01.000Z,Oct 21,https://x.com/ManUtd/status/1980589888798851488,150,872,8.9K,221K,ManUtd
"('All smiles in the gym ',)",Manchester United,@ManUtd,2025-10-21T10:10:00.000Z,Oct 21,https://x.com/ManUtd/status/1980577299662573699,,0,0,0,ManUtd
"('Kobs ',)",Manchester United,@ManUtd,2025-10-21T10:07:00.000Z,Oct 21,https://x.com/ManUtd/status/1980576544775925843,238,1.9K,38K,489K,ManUtd
"('AN EMPHATIC CHAMPIONS LEAGUE WIN ',)",Arsenal,@Arsenal,2025-10-21T20:51:12.000Z,23h,https://x.com/Arsenal/status/1980738661927747600,1.6K,19K,72K,1.7M,Arsenal
"('Atmosphere \n\nPhotos in collaboration with Josh Upton ',)",Arsenal,@Arsenal,2025-10-22T18:22:08.000Z,1h,https://x.com/Arsenal/status/1981063539973640540,56,387,3.3K,67K,Arsenal
Error retrieving tweet,Arsenal,@Arsenal,2025-10-22T18:22:10.000Z,1h,https://x.com/Arsenal/status/1981063547812815141,5,37,400,46K,Arsenal
Error retrieving tweet,Arsenal,@Arsenal,2025-10-22T18:22:12.000Z,1h,https://x.com/Arsenal/status/1981063554846642547,9,40,377,45K,Arsenal
"('Our innovator. Our invincible. \n\nHappy birthday, Arsene Wenger ',)",Arsenal,@Arsenal,2025-10-22T09:00:59.000Z,11h,https://x.com/Arsenal/status/1980922320622678303,807,10K,50K,988K,Arsenal
"('Non-stop in N5 \n\nOur POTM as voted for by you: Viktor Gyokeres ',)",Arsenal,@Arsenal,2025-10-22T08:02:01.000Z,12h,https://x.com/Arsenal/status/1980907482286535038,141,1.3K,14K,167K,Arsenal
"('About last night ',)",Arsenal,@Arsenal,2025-10-22T07:01:00.000Z,13h,https://x.com/Arsenal/status/1980892124158783850,378,5.6K,30K,378K,Arsenal
"('A message from Viktor to you ',)",Arsenal,@Arsenal,2025-10-21T23:30:00.000Z,20h,https://x.com/Arsenal/status/1980778628012208552,180,2.2K,19K,243K,Arsenal
"('Our innovator. Our invincible. \n\nHappy birthday, Arsene Wenger ',)",Arsenal,@Arsenal,2025-10-22T09:00:59.000Z,11h,https://x.com/Arsenal/status/1980922320622678303,807,10K,50K,988K,Arsenal
"('Non-stop in N5 \n\nOur POTM as voted for by you: Viktor Gyokeres ',)",Arsenal,@Arsenal,2025-10-22T08:02:01.000Z,12h,https://x.com/Arsenal/status/1980907482286535038,141,1.3K,14K,167K,Arsenal
"('About last night ',)",Arsenal,@Arsenal,2025-10-22T07:01:00.000Z,13h,https://x.com/Arsenal/status/1980892124158783850,378,5.6K,30K,378K,Arsenal
"('A message from Viktor to you ',)",Arsenal,@Arsenal,2025-10-21T23:30:00.000Z,20h,https://x.com/Arsenal/status/1980778628012208552,180,2.2K,19K,243K,Arsenal
"('Our innovator. Our invincible. \n\nHappy birthday, Arsene Wenger ',)",Arsenal,@Arsenal,2025-10-22T09:00:59.000Z,11h,https://x.com/Arsenal/status/1980922320622678303,807,10K,50K,988K,Arsenal
"('Non-stop in N5 \n\nOur POTM as voted for by you: Viktor Gyokeres ',)",Arsenal,@Arsenal,2025-10-22T08:02:01.000Z,12h,https://x.com/Arsenal/status/1980907482286535038,141,1.3K,14K,167K,Arsenal
"('About last night ',)",Arsenal,@Arsenal,2025-10-22T07:01:00.000Z,13h,https://x.com/Arsenal/status/1980892124158783850,378,5.6K,30K,378K,Arsenal
"('A message from Viktor to you ',)",Arsenal,@Arsenal,2025-10-21T23:30:00.000Z,20h,https://x.com/Arsenal/status/1980778628012208552,180,2.2K,19K,243K,Arsenal
"('Our innovator. Our invincible. \n\nHappy birthday, Arsene Wenger ',)",Arsenal,@Arsenal,2025-10-22T09:00:59.000Z,11h,https://x.com/Arsenal/status/1980922320622678303,807,10K,50K,988K,Arsenal
"('Non-stop in N5 \n\nOur POTM as voted for by you: Viktor Gyokeres ',)",Arsenal,@Arsenal,2025-10-22T08:02:01.000Z,12h,https://x.com/Arsenal/status/1980907482286535038,141,1.3K,14K,167K,Arsenal
"('About last night ',)",Arsenal,@Arsenal,2025-10-22T07:01:00.000Z,13h,https://x.com/Arsenal/status/1980892124158783850,378,5.6K,30K,378K,Arsenal
"('A message from Viktor to you ',)",Arsenal,@Arsenal,2025-10-21T23:30:00.000Z,20h,https://x.com/Arsenal/status/1980778628012208552,180,2.2K,19K,243K,Arsenal
"('Our innovator. Our invincible. \n\nHappy birthday, Arsene Wenger ',)",Arsenal,@Arsenal,2025-10-22T09:00:59.000Z,11h,https://x.com/Arsenal/status/1980922320622678303,807,10K,50K,988K,Arsenal
"('Non-stop in N5 \n\nOur POTM as voted for by you: Viktor Gyokeres ',)",Arsenal,@Arsenal,2025-10-22T08:02:01.000Z,12h,https://x.com/Arsenal/status/1980907482286535038,141,1.3K,14K,167K,Arsenal
"('About last night ',)",Arsenal,@Arsenal,2025-10-22T07:01:00.000Z,13h,https://x.com/Arsenal/status/1980892124158783850,378,5.6K,30K,378K,Arsenal
"('A message from Viktor to you ',)",Arsenal,@Arsenal,2025-10-21T23:30:00.000Z,20h,https://x.com/Arsenal/status/1980778628012208552,180,2.2K,19K,243K,Arsenal
"('Our innovator. Our invincible. \n\nHappy birthday, Arsene Wenger ',)",Arsenal,@Arsenal,2025-10-22T09:00:59.000Z,11h,https://x.com/Arsenal/status/1980922320622678303,807,10K,50K,988K,Arsenal
"('Non-stop in N5 \n\nOur POTM as voted for by you: Viktor Gyokeres ',)",Arsenal,@Arsenal,2025-10-22T08:02:01.000Z,12h,https://x.com/Arsenal/status/1980907482286535038,141,1.3K,14K,167K,Arsenal
"('About last night ',)",Arsenal,@Arsenal,2025-10-22T07:01:00.000Z,13h,https://x.com/Arsenal/status/1980892124158783850,378,5.6K,30K,378K,Arsenal
"('A message from Viktor to you ',)",Arsenal,@Arsenal,2025-10-21T23:30:00.000Z,20h,https://x.com/Arsenal/status/1980778628012208552,180,2.2K,19K,243K,Arsenal
"('Our innovator. Our invincible. \n\nHappy birthday, Arsene Wenger ',)",Arsenal,@Arsenal,2025-10-22T09:00:59.000Z,11h,https://x.com/Arsenal/status/1980922320622678303,807,10K,50K,988K,Arsenal
"('Non-stop in N5 \n\nOur POTM as voted for by you: Viktor Gyokeres ',)",Arsenal,@Arsenal,2025-10-22T08:02:01.000Z,12h,https://x.com/Arsenal/status/1980907482286535038,141,1.3K,14K,167K,Arsenal
"('About last night ',)",Arsenal,@Arsenal,2025-10-22T07:01:00.000Z,13h,https://x.com/Arsenal/status/1980892124158783850,378,5.6K,30K,378K,Arsenal
